x,y,z
417,-218,-333
417,-218,-333
417,-218,-334
417,-217,-334
417,-217,-335
417,-217,-335
417,-217,-335
416,-217,-336
416,-217,-336
417,-217,-336
417,-217,-336
417,-217,-336
417,-217,-335
417,-216,-335
417,-216,-335
417,-216,-335
418,-215,-334
418,-215,-334
418,-215,-333
419,-214,-333
419,-214,-332
419,-213,-332
420,-213,-331
420,-212,-331
420,-211,-330
420,-211,-329
421,-210,-329
421,-209,-328
422,-208,-327
422,-207,-326
423,-206,-325
424,-206,-324
424,-205,-323
425,-204,-322
425,-203,-320
426,-202,-319
427,-201,-317
428,-200,-316
429,-199,-314
430,-198,-312
431,-196,-310
432,-195,-307
433,-194,-305
434,-192,-303
436,-191,-301
436,-189,-298
437,-188,-296
439,-186,-293
440,-184,-290
442,-183,-288
442,-181,-285
444,-179,-282
445,-177,-280
447,-175,-277
447,-173,-274
449,-170,-271
450,-168,-269
452,-165,-266
452,-163,-263
454,-160,-260
455,-158,-257
457,-155,-254
458,-153,-251
458,-150,-248
460,-147,-245
461,-145,-242
462,-142,-239
463,-139,-235
464,-136,-232
466,-134,-228
467,-131,-225
468,-128,-221
469,-126,-217
470,-123,-214
471,-120,-210
472,-118,-206
474,-112,-198
474,-109,-194
475,-106,-190
476,-103,-186
477,-100,-182
478,-97,-178
479,-94,-174
480,-91,-170
480,-88,-166
481,-84,-162
481,-81,-157
482,-78,-153
483,-74,-149
483,-70,-144
484,-67,-140
485,-64,-136
485,-61,-131
485,-58,-127
485,-55,-123
485,-50,-118
485,-47,-114
486,-43,-109
486,-39,-105
486,-36,-100
486,-33,-96
486,-30,-91
486,-26,-86
486,-23,-82
486,-19,-77
486,-16,-72
485,-12,-67
485,-8,-62
485,-3,-56
485,0,-52
485,3,-47
484,6,-42
483,10,-37
483,14,-32
482,17,-27
481,21,-22
480,25,-17
480,29,-12
479,32,-7
478,36,-2
477,40,2
476,44,7
474,48,12
474,51,18
472,55,23
471,59,28
469,63,33
469,66,39
467,70,44
